type,size,duration
data_t,20480,6.12e-07
mata_t,136,1.21e-07
data_t,20480,2.4e-07
mata_t,135,8e-08
data_t,20480,2e-07
mata_t,134,7e-08
data_t,20480,4.21e-07
wait_t,1,5.23e-06
wait_t,1,4.81e-07
wait_t,1,3.3e-07
wait_t,1,3.31e-07
mata_t,135,8e-08
data_t,20480,5.21e-07
mata_t,136,8e-08
data_t,20480,6e-08
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,3.145e-06
wait_t,1,9.42e-07
wait_t,1,3.21e-07
wait_t,1,1.9e-07
mata_t,135,9e-08
data_t,20480,3.5e-07
mata_t,135,1.6e-07
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,135,8e-08
data_t,20480,1.4e-07
wait_t,1,4.539e-06
wait_t,1,2.81e-07
wait_t,1,3e-07
wait_t,1,6.21e-07
mata_t,135,7e-08
data_t,20480,6.11e-07
mata_t,135,9e-08
data_t,20480,2.11e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,5.1e-08
data_t,20480,2.11e-07
wait_t,1,4.869e-06
wait_t,1,3.01e-07
wait_t,1,2.11e-07
wait_t,1,1.71e-07
mata_t,136,8e-08
data_t,20480,5.11e-07
mata_t,136,7e-08
data_t,20480,2.4e-07
mata_t,135,7.1e-08
data_t,20480,2.1e-07
mata_t,135,8e-08
data_t,20480,3e-07
wait_t,1,4.839e-06
wait_t,1,9.21e-07
wait_t,1,2.71e-07
wait_t,1,2.71e-07
mata_t,135,7.1e-08
data_t,20480,4.51e-07
mata_t,135,1.3e-07
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,3.146e-06
wait_t,1,3.81e-07
wait_t,1,1.5e-07
wait_t,1,5.91e-07
mata_t,135,8e-08
data_t,20480,4.31e-07
mata_t,135,8e-08
data_t,20480,2.41e-07
mata_t,135,7.1e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,1.31e-07
wait_t,1,4.418e-06
wait_t,1,3.81e-07
wait_t,1,2.41e-07
wait_t,1,2.41e-07
mata_t,135,8e-08
data_t,20480,6.11e-07
mata_t,135,1e-07
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,3e-08
wait_t,1,5.17e-06
wait_t,1,6.71e-07
wait_t,1,2.31e-07
wait_t,1,2.11e-07
mata_t,135,7.1e-08
data_t,20480,4.51e-07
mata_t,136,8.1e-08
data_t,20480,1.31e-07
mata_t,136,7e-08
data_t,20480,2.1e-07
mata_t,136,8e-08
data_t,20480,2.1e-07
wait_t,1,4.638e-06
wait_t,1,3.81e-07
wait_t,1,2.41e-07
wait_t,1,8.12e-07
mata_t,135,8e-08
data_t,20480,5.11e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,3.847e-06
wait_t,1,4.4e-07
wait_t,1,2.11e-07
wait_t,1,1.8e-07
mata_t,135,9.1e-08
data_t,20480,2.81e-07
mata_t,135,7.1e-08
data_t,20480,1.2e-07
mata_t,135,7.1e-08
data_t,20480,2.3e-07
mata_t,134,6e-08
data_t,20480,1.3e-07
wait_t,1,5.12e-06
wait_t,1,9.62e-07
wait_t,1,3.11e-07
wait_t,1,1.71e-07
mata_t,135,9e-08
data_t,20480,5.31e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,136,1.51e-07
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,3e-08
wait_t,1,5.06e-06
wait_t,1,3.4e-07
wait_t,1,4e-07
wait_t,1,8.91e-07
mata_t,135,8e-08
data_t,20480,9.21e-07
mata_t,135,1.1e-07
data_t,20480,5.41e-07
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,136,8.1e-08
data_t,20480,1.2e-07
wait_t,1,5.27e-06
wait_t,1,4.71e-07
wait_t,1,2.1e-07
wait_t,1,2.6e-07
mata_t,134,8e-08
data_t,20480,5.11e-07
mata_t,136,7e-08
data_t,20480,2.31e-07
mata_t,135,7.1e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,7.1e-08
wait_t,1,3.387e-06
wait_t,1,1.102e-06
wait_t,1,3.6e-07
wait_t,1,2.31e-07
mata_t,135,7e-08
data_t,20480,3.41e-07
mata_t,135,8e-08
data_t,20480,1.31e-07
mata_t,135,7e-08
data_t,20480,2.11e-07
mata_t,135,8.1e-08
data_t,20480,3.1e-07
wait_t,1,5.33e-06
wait_t,1,4.41e-07
wait_t,1,2.21e-07
wait_t,1,8.62e-07
mata_t,134,7e-08
data_t,20480,6.01e-07
mata_t,135,8e-08
data_t,20480,4.1e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,2.11e-07
wait_t,1,5.16e-06
wait_t,1,3.01e-07
wait_t,1,1.6e-07
wait_t,1,2.1e-07
mata_t,136,8e-08
data_t,20480,6.31e-07
mata_t,135,7e-08
data_t,20480,2.2e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
mata_t,136,7e-08
data_t,20480,2.2e-07
wait_t,1,4.619e-06
wait_t,1,7.11e-07
wait_t,1,4.31e-07
wait_t,1,2.81e-07
mata_t,135,8e-08
data_t,20480,5.11e-07
mata_t,135,7e-08
data_t,20480,6.1e-08
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.11e-07
wait_t,1,3.477e-06
wait_t,1,3.41e-07
wait_t,1,2.5e-07
wait_t,1,6.91e-07
mata_t,135,9e-08
data_t,20480,2.6e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,2e-07
mata_t,135,7e-08
data_t,20480,4.1e-08
wait_t,1,4.869e-06
wait_t,1,3.6e-07
wait_t,1,1.9e-07
wait_t,1,4.91e-07
mata_t,135,9e-08
data_t,20480,8.31e-07
mata_t,134,1.1e-07
data_t,20480,2.61e-07
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,136,7e-08
data_t,20480,1.2e-07
wait_t,1,5.25e-06
wait_t,1,1.302e-06
wait_t,1,3e-07
wait_t,1,1.6e-07
mata_t,136,7e-08
data_t,20480,6.11e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,2e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
wait_t,1,4.759e-06
wait_t,1,3.91e-07
wait_t,1,2.6e-07
wait_t,1,7.81e-07
mata_t,135,7e-08
data_t,20480,5.21e-07
mata_t,135,1.2e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,7.1e-08
data_t,20480,4e-08
wait_t,1,3.507e-06
wait_t,1,4.51e-07
wait_t,1,2.61e-07
wait_t,1,1.7e-07
mata_t,135,7e-08
data_t,20480,3.51e-07
mata_t,134,8e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,134,7.1e-08
data_t,20480,3e-08
wait_t,1,4.799e-06
wait_t,1,9.11e-07
wait_t,1,2.7e-07
wait_t,1,2.1e-07
mata_t,135,9e-08
data_t,20480,7.41e-07
mata_t,135,1e-07
data_t,20480,2.61e-07
mata_t,135,8.1e-08
data_t,20480,2.9e-07
mata_t,136,1.51e-07
data_t,20480,1.6e-07
wait_t,1,4.86e-06
wait_t,1,3.21e-07
wait_t,1,3.01e-07
wait_t,1,1.072e-06
mata_t,136,7e-08
data_t,20480,6.11e-07
mata_t,136,1.2e-07
data_t,20480,2.3e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,2.21e-07
wait_t,1,4.96e-06
wait_t,1,3.81e-07
wait_t,1,2.81e-07
wait_t,1,3.81e-07
mata_t,135,8e-08
data_t,20480,3.9e-07
mata_t,136,7e-08
data_t,20480,1.4e-07
mata_t,135,7e-08
data_t,20480,2.21e-07
mata_t,135,8e-08
data_t,20480,2.1e-07
wait_t,1,3.366e-06
wait_t,1,7.61e-07
wait_t,1,3.21e-07
wait_t,1,3.6e-07
mata_t,135,8e-08
data_t,20480,3.71e-07
mata_t,135,7e-08
data_t,20480,1.31e-07
mata_t,135,7e-08
data_t,20480,2.2e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
wait_t,1,4.819e-06
wait_t,1,3.1e-07
wait_t,1,2.71e-07
wait_t,1,7.61e-07
mata_t,133,2.5e-07
data_t,20480,5.11e-07
mata_t,135,8.1e-08
data_t,20480,1.3e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,2.1e-07
wait_t,1,4.518e-06
wait_t,1,2.5e-07
wait_t,1,2e-07
wait_t,1,1.41e-07
mata_t,136,1.51e-07
data_t,20480,9.62e-07
mata_t,136,1.1e-07
data_t,20480,5.71e-07
mata_t,136,7e-08
data_t,20480,2.31e-07
mata_t,135,7.1e-08
data_t,20480,1.4e-07
wait_t,1,5.16e-06
wait_t,1,6.02e-07
wait_t,1,2.1e-07
wait_t,1,2.6e-07
mata_t,134,7e-08
data_t,20480,5.11e-07
mata_t,136,1.2e-07
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,3.136e-06
wait_t,1,3.51e-07
wait_t,1,2.3e-07
wait_t,1,5.21e-07
mata_t,134,7e-08
data_t,20480,3.01e-07
mata_t,135,8e-08
data_t,20480,1.4e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,2.11e-07
wait_t,1,4.679e-06
wait_t,1,2.61e-07
wait_t,1,2.21e-07
wait_t,1,3.51e-07
mata_t,135,1.2e-07
data_t,20480,4.41e-07
mata_t,134,1.1e-07
data_t,20480,1.51e-07
mata_t,136,7e-08
data_t,20480,2.1e-07
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,4.719e-06
wait_t,1,7.21e-07
wait_t,1,3.31e-07
wait_t,1,1.61e-07
mata_t,135,6e-08
data_t,20480,4.51e-07
mata_t,136,8.1e-08
data_t,20480,2.2e-07
mata_t,136,8e-08
data_t,20480,2.11e-07
mata_t,136,7e-08
data_t,20480,2.31e-07
wait_t,1,5.2e-06
wait_t,1,8.11e-07
wait_t,1,2.6e-07
wait_t,1,7.61e-07
mata_t,135,7e-08
data_t,20480,5.11e-07
mata_t,135,1.81e-07
data_t,20480,1.61e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,2e-07
wait_t,1,3.647e-06
wait_t,1,5.01e-07
wait_t,1,2.9e-07
wait_t,1,2.6e-07
mata_t,135,6e-08
data_t,20480,2.7e-07
mata_t,134,8e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,2.11e-07
mata_t,135,7e-08
data_t,20480,2.3e-07
wait_t,1,4.789e-06
wait_t,1,7.91e-07
wait_t,1,3.2e-07
wait_t,1,2.1e-07
mata_t,135,8e-08
data_t,20480,6.31e-07
mata_t,135,7e-08
data_t,20480,2.5e-07
mata_t,136,7e-08
data_t,20480,1.2e-07
mata_t,136,7e-08
data_t,20480,2.2e-07
wait_t,1,4.859e-06
wait_t,1,3.71e-07
wait_t,1,2.21e-07
wait_t,1,7.31e-07
mata_t,135,7e-08
data_t,20480,6.02e-07
mata_t,135,1.2e-07
data_t,20480,2.1e-07
mata_t,136,7e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,2.1e-07
wait_t,1,5.269e-06
wait_t,1,3.1e-07
wait_t,1,2.81e-07
wait_t,1,1.5e-07
mata_t,135,7e-08
data_t,20480,4.61e-07
mata_t,135,1.11e-07
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,3.286e-06
wait_t,1,8.52e-07
wait_t,1,2.91e-07
wait_t,1,2.6e-07
mata_t,135,7e-08
data_t,20480,2.7e-07
mata_t,135,1.2e-07
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,2.5e-07
wait_t,1,4.649e-06
wait_t,1,4.01e-07
wait_t,1,1.91e-07
wait_t,1,8.11e-07
mata_t,134,8e-08
data_t,20480,6.11e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,136,8.1e-08
data_t,20480,1.1e-07
mata_t,136,7e-08
data_t,20480,2.21e-07
wait_t,1,4.929e-06
wait_t,1,7.72e-07
wait_t,1,2.31e-07
wait_t,1,1.4e-07
mata_t,136,9.1e-08
data_t,20480,6.21e-07
mata_t,135,1.01e-07
data_t,20480,1.5e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,136,7.1e-08
data_t,20480,2.11e-07
wait_t,1,5.15e-06
wait_t,1,1.092e-06
wait_t,1,2.7e-07
wait_t,1,2.1e-07
mata_t,134,8e-08
data_t,20480,4.5e-07
mata_t,136,1.51e-07
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,3.41e-07
mata_t,134,6e-08
data_t,20480,2.1e-07
wait_t,1,3.627e-06
wait_t,1,4.61e-07
wait_t,1,2.81e-07
wait_t,1,6.51e-07
mata_t,134,7.1e-08
data_t,20480,3.31e-07
mata_t,135,9.1e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,1.2e-07
wait_t,1,4.969e-06
wait_t,1,5.21e-07
wait_t,1,3.71e-07
wait_t,1,3.31e-07
mata_t,135,7e-08
data_t,20480,5.11e-07
mata_t,133,1.1e-07
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,136,1.51e-07
data_t,20480,1.2e-07
wait_t,1,4.669e-06
wait_t,1,7.11e-07
wait_t,1,2.9e-07
wait_t,1,4.61e-07
mata_t,136,8e-08
data_t,20480,6.11e-07
mata_t,136,1.1e-07
data_t,20480,1.31e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,2e-07
wait_t,1,4.528e-06
wait_t,1,3.61e-07
wait_t,1,2.2e-07
wait_t,1,6.61e-07
mata_t,135,8e-08
data_t,20480,5.21e-07
mata_t,136,8e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,1.4e-07
mata_t,135,8e-08
data_t,20480,5.01e-07
wait_t,1,3.998e-06
wait_t,1,3.2e-07
wait_t,1,2.2e-07
wait_t,1,2.2e-07
mata_t,135,8e-08
data_t,20480,2.51e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,5.05e-06
wait_t,1,6.11e-07
wait_t,1,2.91e-07
wait_t,1,1.7e-07
mata_t,135,7e-08
data_t,20480,5.21e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,135,7.1e-08
data_t,20480,2.41e-07
wait_t,1,5.25e-06
wait_t,1,6.51e-07
wait_t,1,2.3e-07
wait_t,1,6.92e-07
mata_t,136,8e-08
data_t,20480,4.5e-07
mata_t,136,1e-07
data_t,20480,2.2e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,135,6e-08
data_t,20480,2.81e-07
wait_t,1,4.949e-06
wait_t,1,6.72e-07
wait_t,1,3e-07
wait_t,1,2.71e-07
mata_t,135,8e-08
data_t,20480,5.11e-07
mata_t,135,9e-08
data_t,20480,1.4e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.1e-07
wait_t,1,3.586e-06
wait_t,1,1.212e-06
wait_t,1,6.61e-07
wait_t,1,2.71e-07
mata_t,135,8e-08
data_t,20480,2.9e-07
mata_t,135,1.6e-07
data_t,20480,1.31e-07
mata_t,135,7e-08
data_t,20480,2.91e-07
mata_t,135,1.5e-07
data_t,20480,4e-08
wait_t,1,5.08e-06
wait_t,1,4.11e-07
wait_t,1,2e-07
wait_t,1,7.61e-07
mata_t,135,9e-08
data_t,20480,6.01e-07
mata_t,135,8e-08
data_t,20480,5.91e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,5e-07
wait_t,1,5.1e-06
wait_t,1,3.81e-07
wait_t,1,1.81e-07
wait_t,1,1.51e-07
mata_t,136,8.1e-08
data_t,20480,5.11e-07
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,1.3e-07
data_t,20480,2e-07
mata_t,136,7e-08
data_t,20480,2.3e-07
wait_t,1,4.849e-06
wait_t,1,7.62e-07
wait_t,1,2.91e-07
wait_t,1,3.2e-07
mata_t,135,6e-08
data_t,20480,4.61e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,3.356e-06
wait_t,1,7.82e-07
wait_t,1,2.41e-07
wait_t,1,6.31e-07
mata_t,135,7e-08
data_t,20480,3.41e-07
mata_t,135,8e-08
data_t,20480,5.1e-08
mata_t,135,7e-08
data_t,20480,5.51e-07
mata_t,134,8e-08
data_t,20480,3e-08
wait_t,1,4.659e-06
wait_t,1,2.5e-07
wait_t,1,2.1e-07
wait_t,1,1.6e-07
mata_t,135,7e-08
data_t,20480,5.11e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,136,7e-08
data_t,20480,1.11e-07
mata_t,135,6e-08
data_t,20480,1.2e-07
wait_t,1,5.069e-06
wait_t,1,1.192e-06
wait_t,1,3.31e-07
wait_t,1,2.5e-07
mata_t,135,7e-08
data_t,20480,3.91e-07
mata_t,135,1.1e-07
data_t,20480,1.2e-07
mata_t,136,7e-08
data_t,20480,2e-07
mata_t,136,7e-08
data_t,20480,2.11e-07
wait_t,1,5.65e-06
wait_t,1,3.71e-07
wait_t,1,2.71e-07
wait_t,1,5.91e-07
mata_t,134,8e-08
data_t,20480,6.81e-07
mata_t,136,1.4e-07
data_t,20480,4e-08
mata_t,135,2.81e-07
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
wait_t,1,3.827e-06
wait_t,1,3.41e-07
wait_t,1,2e-07
wait_t,1,1.9e-07
mata_t,135,7e-08
data_t,20480,3.31e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,6.1e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,4.779e-06
wait_t,1,1.022e-06
wait_t,1,2.01e-07
wait_t,1,6.21e-07
mata_t,135,7e-08
data_t,20480,3.61e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,1.2e-07
mata_t,136,7e-08
data_t,20480,1.21e-07
wait_t,1,4.829e-06
wait_t,1,5.11e-07
wait_t,1,5.01e-07
wait_t,1,8.31e-07
mata_t,136,8e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,2.31e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,2.31e-07
wait_t,1,5.019e-06
wait_t,1,4.1e-07
wait_t,1,3.2e-07
wait_t,1,2.4e-07
mata_t,135,6e-08
data_t,20480,5.91e-07
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.61e-07
mata_t,135,9e-08
data_t,20480,4e-08
wait_t,1,3.437e-06
wait_t,1,8.82e-07
wait_t,1,2.11e-07
wait_t,1,1.8e-07
mata_t,135,7.1e-08
data_t,20480,3.2e-07
mata_t,135,1.1e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,2.1e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,4.619e-06
wait_t,1,3.71e-07
wait_t,1,3.01e-07
wait_t,1,7.11e-07
mata_t,135,7e-08
data_t,20480,3.81e-07
mata_t,135,8e-08
data_t,20480,2.2e-07
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,2.3e-07
wait_t,1,4.799e-06
wait_t,1,4.21e-07
wait_t,1,2.81e-07
wait_t,1,2.7e-07
mata_t,136,7e-08
data_t,20480,6.41e-07
mata_t,135,6e-08
data_t,20480,1.31e-07
mata_t,135,1.6e-07
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,2.21e-07
wait_t,1,5.069e-06
wait_t,1,1.022e-06
wait_t,1,3.61e-07
wait_t,1,3.51e-07
mata_t,135,6e-08
data_t,20480,5.1e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,8.1e-08
data_t,20480,3e-08
wait_t,1,3.637e-06
wait_t,1,5.71e-07
wait_t,1,2.41e-07
wait_t,1,7.11e-07
mata_t,135,7.1e-08
data_t,20480,2.01e-07
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.41e-07
mata_t,134,7.1e-08
data_t,20480,1.21e-07
wait_t,1,4.709e-06
wait_t,1,4.51e-07
wait_t,1,2.11e-07
wait_t,1,3.51e-07
mata_t,135,7e-08
data_t,20480,5.41e-07
mata_t,135,9.1e-08
data_t,20480,2.21e-07
mata_t,135,1.4e-07
data_t,20480,1.2e-07
mata_t,136,7.1e-08
data_t,20480,2.61e-07
wait_t,1,4.549e-06
wait_t,1,7.51e-07
wait_t,1,2.8e-07
wait_t,1,1.61e-07
mata_t,136,7e-08
data_t,20480,5.21e-07
mata_t,136,1.61e-07
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.4e-07
mata_t,134,8.1e-08
data_t,20480,1.31e-07
wait_t,1,4.739e-06
wait_t,1,3.91e-07
wait_t,1,3.71e-07
wait_t,1,8.72e-07
mata_t,135,7e-08
data_t,20480,6.72e-07
mata_t,135,6e-08
data_t,20480,4.1e-08
mata_t,135,6e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,1.9e-07
wait_t,1,3.186e-06
wait_t,1,3.51e-07
wait_t,1,3.61e-07
wait_t,1,1.81e-07
mata_t,135,8e-08
data_t,20480,1.91e-07
mata_t,135,1.1e-07
data_t,20480,1.21e-07
mata_t,135,7e-08
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,4.86e-06
wait_t,1,7.72e-07
wait_t,1,3.41e-07
wait_t,1,2.8e-07
mata_t,135,8.1e-08
data_t,20480,5.51e-07
mata_t,135,7e-08
data_t,20480,4.1e-08
mata_t,135,8.1e-08
data_t,20480,2.11e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
wait_t,1,4.469e-06
wait_t,1,6.22e-07
wait_t,1,3e-07
wait_t,1,8.11e-07
mata_t,136,8e-08
data_t,20480,9.92e-07
mata_t,136,7e-08
data_t,20480,2.6e-07
mata_t,136,8e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,1.4e-07
wait_t,1,5.35e-06
wait_t,1,6.21e-07
wait_t,1,2.71e-07
wait_t,1,2.71e-07
mata_t,134,8e-08
data_t,20480,4.61e-07
mata_t,136,8e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.3e-07
wait_t,1,3.166e-06
wait_t,1,8.52e-07
wait_t,1,2.61e-07
wait_t,1,1.5e-07
mata_t,135,8e-08
data_t,20480,2.61e-07
mata_t,135,1.21e-07
data_t,20480,2.41e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,4.659e-06
wait_t,1,3.6e-07
wait_t,1,3.1e-07
wait_t,1,1.012e-06
mata_t,135,9e-08
data_t,20480,5.31e-07
mata_t,135,1.1e-07
data_t,20480,1.31e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,1.4e-07
data_t,20480,5e-08
wait_t,1,5.249e-06
wait_t,1,2.41e-07
wait_t,1,2.4e-07
wait_t,1,1.81e-07
mata_t,135,7e-08
data_t,20480,6.02e-07
mata_t,136,7.1e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,2.6e-07
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,4.468e-06
wait_t,1,9.22e-07
wait_t,1,3.01e-07
wait_t,1,2.5e-07
mata_t,135,7.1e-08
data_t,20480,5.11e-07
mata_t,135,1.6e-07
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
wait_t,1,3.246e-06
wait_t,1,3.4e-07
wait_t,1,1.51e-07
wait_t,1,7.61e-07
mata_t,135,7e-08
data_t,20480,3.2e-07
mata_t,134,1.2e-07
data_t,20480,1.3e-07
mata_t,135,1.6e-07
data_t,20480,1.5e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,4.98e-06
wait_t,1,3e-07
wait_t,1,2.31e-07
wait_t,1,2.3e-07
mata_t,135,7e-08
data_t,20480,7.61e-07
mata_t,135,8e-08
data_t,20480,2.31e-07
mata_t,136,2.7e-07
data_t,20480,1.6e-07
mata_t,136,8e-08
data_t,20480,2.11e-07
wait_t,1,4.709e-06
wait_t,1,7.51e-07
wait_t,1,2.61e-07
wait_t,1,2.81e-07
mata_t,135,9e-08
data_t,20480,5.31e-07
mata_t,135,9e-08
data_t,20480,1.2e-07
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,1.4e-07
data_t,20480,1.21e-07
wait_t,1,5.34e-06
wait_t,1,4.91e-07
wait_t,1,3.21e-07
wait_t,1,7.71e-07
mata_t,135,7e-08
data_t,20480,5.21e-07
mata_t,134,1.1e-07
data_t,20480,1.4e-07
mata_t,135,7e-08
data_t,20480,1.1e-07
mata_t,135,7.1e-08
data_t,20480,1.2e-07
wait_t,1,3.246e-06
wait_t,1,5.31e-07
wait_t,1,2.1e-07
wait_t,1,4.41e-07
mata_t,135,7e-08
data_t,20480,1.91e-07
mata_t,135,1.1e-07
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,2.2e-07
wait_t,1,4.569e-06
wait_t,1,7.02e-07
wait_t,1,2.81e-07
wait_t,1,1.7e-07
mata_t,135,8e-08
data_t,20480,5.62e-07
mata_t,135,1.51e-07
data_t,20480,4e-08
mata_t,136,6e-08
data_t,20480,1.5e-07
mata_t,136,6e-08
data_t,20480,2.21e-07
wait_t,1,4.659e-06
wait_t,1,3.1e-07
wait_t,1,1.5e-07
wait_t,1,6.21e-07
mata_t,136,7e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,2.11e-07
mata_t,135,1.4e-07
data_t,20480,2.1e-07
mata_t,136,7.1e-08
data_t,20480,1.2e-07
wait_t,1,5.19e-06
wait_t,1,4.81e-07
wait_t,1,3.41e-07
wait_t,1,2.6e-07
mata_t,134,8e-08
data_t,20480,6.31e-07
mata_t,136,1.9e-07
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.21e-07
wait_t,1,3.447e-06
wait_t,1,8.41e-07
wait_t,1,2.6e-07
wait_t,1,1.6e-07
mata_t,135,8e-08
data_t,20480,3.2e-07
mata_t,135,1.2e-07
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,6e-08
wait_t,1,4.95e-06
wait_t,1,3.91e-07
wait_t,1,4.11e-07
wait_t,1,5.71e-07
mata_t,135,9e-08
data_t,20480,4.71e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,7e-08
