type,size,duration
wait_t,1,8.42e-07
wait_t,1,5.61e-07
wait_t,1,5.91e-07
mata_t,135,9.1e-08
data_t,20480,5.81e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,7.124e-06
wait_t,1,1.212e-06
wait_t,1,6.21e-07
wait_t,1,3.9e-07
mata_t,136,1.1e-07
data_t,20480,5.01e-07
mata_t,136,8e-08
data_t,20480,1.3e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.603e-06
wait_t,1,9.21e-07
wait_t,1,4.71e-07
wait_t,1,1.042e-06
mata_t,135,1e-07
data_t,20480,7.11e-07
mata_t,135,8e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,135,3.01e-07
data_t,20480,1.2e-07
wait_t,1,4.349e-06
wait_t,1,9.12e-07
wait_t,1,5.51e-07
wait_t,1,5.11e-07
mata_t,135,9e-08
data_t,20480,2.51e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.31e-07
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.572e-06
wait_t,1,1.162e-06
wait_t,1,9.22e-07
wait_t,1,6.11e-07
mata_t,133,1e-07
data_t,20480,6.11e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,135,6.1e-08
data_t,20480,5e-08
wait_t,1,6.843e-06
wait_t,1,8.42e-07
wait_t,1,5.81e-07
wait_t,1,8.01e-07
mata_t,136,1e-07
data_t,20480,5.41e-07
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.171e-06
wait_t,1,8.31e-07
wait_t,1,5.11e-07
wait_t,1,5.51e-07
mata_t,135,1.51e-07
data_t,20480,5.21e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,8.1e-08
data_t,20480,5e-08
wait_t,1,4.198e-06
wait_t,1,9.62e-07
wait_t,1,7.12e-07
wait_t,1,4.2e-07
mata_t,134,9e-08
data_t,20480,1.8e-07
mata_t,135,1.21e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,1.11e-07
wait_t,1,6.563e-06
wait_t,1,8.51e-07
wait_t,1,6.32e-07
wait_t,1,9.72e-07
mata_t,135,1.11e-07
data_t,20480,4.41e-07
mata_t,134,9.1e-08
data_t,20480,4e-08
mata_t,136,7.1e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,4.1e-08
wait_t,1,7.134e-06
wait_t,1,7.01e-07
wait_t,1,6.81e-07
wait_t,1,5.41e-07
mata_t,135,1e-07
data_t,20480,7.02e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,136,9e-08
data_t,20480,2.6e-07
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.643e-06
wait_t,1,1.232e-06
wait_t,1,8.62e-07
wait_t,1,4.51e-07
mata_t,136,9.1e-08
data_t,20480,4.41e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.1e-07
wait_t,1,3.537e-06
wait_t,1,6.51e-07
wait_t,1,4.91e-07
wait_t,1,8.41e-07
mata_t,134,1e-07
data_t,20480,1.9e-07
mata_t,135,8.1e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,6.402e-06
wait_t,1,6.72e-07
wait_t,1,4.71e-07
wait_t,1,6.81e-07
mata_t,135,1e-07
data_t,20480,5.01e-07
mata_t,136,8e-08
data_t,20480,1.2e-07
mata_t,136,7.1e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,5e-08
wait_t,1,6.693e-06
wait_t,1,1.512e-06
wait_t,1,7.32e-07
wait_t,1,5.31e-07
mata_t,135,1.01e-07
data_t,20480,4.31e-07
mata_t,136,9e-08
data_t,20480,1.5e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,6.933e-06
wait_t,1,8.11e-07
wait_t,1,6.31e-07
wait_t,1,8.62e-07
mata_t,135,1e-07
data_t,20480,4.4e-07
mata_t,135,8e-08
data_t,20480,1.21e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,4.158e-06
wait_t,1,8.32e-07
wait_t,1,4.11e-07
wait_t,1,4.91e-07
mata_t,135,9.1e-08
data_t,20480,1.61e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,3e-08
mata_t,135,1.6e-07
data_t,20480,3e-08
wait_t,1,6.563e-06
wait_t,1,1.312e-06
wait_t,1,8.51e-07
wait_t,1,5.61e-07
mata_t,136,1.1e-07
data_t,20480,4.71e-07
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,1.21e-07
wait_t,1,6.652e-06
wait_t,1,7.71e-07
wait_t,1,5.51e-07
wait_t,1,8.81e-07
mata_t,135,1.6e-07
data_t,20480,4.41e-07
mata_t,135,1.61e-07
data_t,20480,4e-08
mata_t,135,1.51e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,7.184e-06
wait_t,1,8.12e-07
wait_t,1,6.02e-07
wait_t,1,6.11e-07
mata_t,134,9e-08
data_t,20480,5e-07
mata_t,134,8e-08
data_t,20480,2.1e-07
mata_t,135,8.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,4.509e-06
wait_t,1,1.222e-06
wait_t,1,8.91e-07
wait_t,1,4.01e-07
mata_t,134,1.01e-07
data_t,20480,2.61e-07
mata_t,135,9e-08
data_t,20480,1.4e-07
mata_t,133,1e-07
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.142e-06
wait_t,1,8.52e-07
wait_t,1,5.11e-07
wait_t,1,6.71e-07
mata_t,136,1.61e-07
data_t,20480,3.61e-07
mata_t,136,9.1e-08
data_t,20480,3.8e-07
mata_t,136,9e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4.1e-08
wait_t,1,6.342e-06
