Type,Size,Duration
mata_t,135,5e-08
data_t,20480,2.81e-07
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,4.1e-08
mata_t,135,8.1e-08
data_t,20480,4e-08
wait_t,1,6.593e-06
wait_t,1,1.292e-06
wait_t,1,4.81e-07
wait_t,1,4.11e-07
mata_t,133,5.1e-08
data_t,20480,4.51e-07
mata_t,134,7.1e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.232e-06
wait_t,1,6.41e-07
wait_t,1,4.11e-07
wait_t,1,7.81e-07
mata_t,136,6e-08
data_t,20480,6.31e-07
mata_t,136,1e-07
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,4.1e-08
mata_t,136,8.1e-08
data_t,20480,4e-08
wait_t,1,6.192e-06
wait_t,1,7.12e-07
wait_t,1,6.22e-07
wait_t,1,5.61e-07
mata_t,135,5e-08
data_t,20480,4.61e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,3.738e-06
wait_t,1,1.102e-06
wait_t,1,4.51e-07
wait_t,1,3.61e-07
mata_t,134,4e-08
data_t,20480,2.51e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,5.851e-06
wait_t,1,7.11e-07
wait_t,1,3.21e-07
wait_t,1,7.42e-07
mata_t,135,5e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,5e-08
wait_t,1,6.432e-06
wait_t,1,5.41e-07
wait_t,1,4.01e-07
wait_t,1,4.4e-07
mata_t,135,5e-08
data_t,20480,7.81e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,136,1.5e-07
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.582e-06
wait_t,1,1.292e-06
wait_t,1,4.41e-07
wait_t,1,3.6e-07
mata_t,136,5e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,4.1e-08
wait_t,1,4.137e-06
wait_t,1,5.51e-07
wait_t,1,3.61e-07
wait_t,1,1.112e-06
mata_t,134,5e-08
data_t,20480,2.9e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.081e-06
wait_t,1,6.11e-07
wait_t,1,7.81e-07
wait_t,1,4.91e-07
mata_t,135,5e-08
data_t,20480,4.21e-07
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.252e-06
wait_t,1,7.42e-07
wait_t,1,5.21e-07
wait_t,1,4.21e-07
mata_t,135,6e-08
data_t,20480,3.91e-07
mata_t,136,7e-08
data_t,20480,5.1e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.211e-06
wait_t,1,8.42e-07
wait_t,1,4.91e-07
wait_t,1,6.81e-07
mata_t,135,5e-08
data_t,20480,4.61e-07
mata_t,135,1.51e-07
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4e-08
wait_t,1,4.188e-06
wait_t,1,6.41e-07
wait_t,1,7.52e-07
wait_t,1,5.41e-07
mata_t,135,6e-08
data_t,20480,2.91e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,1.4e-07
data_t,20480,4e-08
wait_t,1,6.472e-06
wait_t,1,1.122e-06
wait_t,1,5.41e-07
wait_t,1,4.3e-07
mata_t,136,5e-08
data_t,20480,5.21e-07
mata_t,136,8e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,5.79e-06
wait_t,1,6.01e-07
wait_t,1,3.8e-07
wait_t,1,8.72e-07
mata_t,135,5e-08
data_t,20480,5.11e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,1.41e-07
data_t,20480,4e-08
wait_t,1,6.041e-06
wait_t,1,7.41e-07
wait_t,1,4.01e-07
wait_t,1,8.22e-07
mata_t,134,5e-08
data_t,20480,5.61e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,4.458e-06
wait_t,1,9.42e-07
wait_t,1,5.41e-07
wait_t,1,8.02e-07
mata_t,134,5e-08
data_t,20480,2.61e-07
mata_t,135,8.1e-08
data_t,20480,5e-08
mata_t,133,8e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.051e-06
wait_t,1,8.72e-07
wait_t,1,6.21e-07
wait_t,1,1.383e-06
mata_t,136,6e-08
data_t,20480,5.91e-07
mata_t,136,1.01e-07
data_t,20480,5e-08
mata_t,136,9e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.152e-06
