Type,Size,Duration
wait_t,1,4.71e-07
wait_t,1,3.51e-07
mata_t,135,9e-08
data_t,10240,3.51e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3e-08
wait_t,1,3.797e-06
wait_t,1,4.1e-07
wait_t,1,4.41e-07
wait_t,1,9.12e-07
mata_t,135,7.1e-08
data_t,10240,3.21e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,5.1e-08
wait_t,1,5.651e-06
wait_t,1,5.91e-07
wait_t,1,3.51e-07
wait_t,1,7.02e-07
mata_t,135,9e-08
data_t,10240,5.31e-07
mata_t,135,1.01e-07
data_t,10240,6e-08
mata_t,135,7e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,6.241e-06
wait_t,1,1.362e-06
wait_t,1,4.91e-07
wait_t,1,4.81e-07
mata_t,135,7e-08
data_t,10240,4.11e-07
mata_t,136,8e-08
data_t,10240,4e-08
mata_t,136,8.1e-08
data_t,10240,5e-08
mata_t,136,7e-08
data_t,10240,5e-08
wait_t,1,6.082e-06
wait_t,1,6.71e-07
wait_t,1,3.91e-07
wait_t,1,9.52e-07
mata_t,135,8e-08
data_t,10240,3.5e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,8.1e-08
data_t,10240,4e-08
wait_t,1,3.767e-06
wait_t,1,7.11e-07
wait_t,1,5.51e-07
wait_t,1,3.61e-07
mata_t,135,8e-08
data_t,10240,2e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,1.1e-07
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,5.841e-06
wait_t,1,1.183e-06
wait_t,1,8.22e-07
wait_t,1,4.7e-07
mata_t,135,7e-08
data_t,10240,4.5e-07
mata_t,134,8.1e-08
data_t,10240,4.1e-08
mata_t,136,8e-08
data_t,10240,4e-08
mata_t,136,8e-08
data_t,10240,1.1e-07
wait_t,1,6.101e-06
wait_t,1,5.11e-07
wait_t,1,3.31e-07
wait_t,1,1.162e-06
mata_t,135,7e-08
data_t,10240,4.8e-07
mata_t,135,9e-08
data_t,10240,1.3e-07
mata_t,136,2.2e-07
data_t,10240,3e-08
mata_t,136,8e-08
data_t,10240,3e-08
wait_t,1,6.061e-06
wait_t,1,5.21e-07
wait_t,1,5.82e-07
wait_t,1,8.12e-07
mata_t,134,8e-08
data_t,10240,5.31e-07
mata_t,136,9e-08
data_t,10240,3e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,5e-08
wait_t,1,3.967e-06
wait_t,1,1.092e-06
wait_t,1,5.71e-07
wait_t,1,4.71e-07
mata_t,135,8.1e-08
data_t,10240,1.91e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,1.5e-07
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,6.442e-06
wait_t,1,7.81e-07
wait_t,1,5.41e-07
wait_t,1,9.52e-07
mata_t,134,7e-08
data_t,10240,4.51e-07
mata_t,135,1e-07
data_t,10240,6e-08
mata_t,136,9e-08
data_t,10240,3.1e-08
mata_t,136,8e-08
data_t,10240,1.1e-07
wait_t,1,5.701e-06
wait_t,1,6.01e-07
wait_t,1,3.81e-07
wait_t,1,7.41e-07
mata_t,136,9e-08
data_t,10240,4.91e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,1.6e-07
data_t,10240,3e-08
mata_t,136,7e-08
data_t,10240,5e-08
wait_t,1,5.981e-06
wait_t,1,1.052e-06
wait_t,1,5.21e-07
wait_t,1,3.41e-07
mata_t,135,7e-08
data_t,10240,8.41e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,3e-08
wait_t,1,3.968e-06
wait_t,1,4.21e-07
wait_t,1,3.91e-07
wait_t,1,9.72e-07
mata_t,135,8e-08
data_t,10240,2.5e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,5e-08
wait_t,1,5.841e-06
wait_t,1,4.11e-07
wait_t,1,4.31e-07
wait_t,1,4.2e-07
mata_t,135,8.1e-08
data_t,10240,4.31e-07
mata_t,134,1e-07
data_t,10240,5e-08
mata_t,135,8.1e-08
data_t,10240,3e-08
mata_t,136,8e-08
data_t,10240,4e-08
wait_t,1,6.041e-06
wait_t,1,9.62e-07
wait_t,1,4.5e-07
wait_t,1,4.31e-07
mata_t,136,8e-08
data_t,10240,7.62e-07
mata_t,134,1.01e-07
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,5e-08
wait_t,1,6.302e-06
wait_t,1,5.21e-07
wait_t,1,3.91e-07
wait_t,1,1.362e-06
mata_t,135,6e-08
data_t,10240,3.61e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,5.1e-08
mata_t,135,8e-08
data_t,10240,3e-08
wait_t,1,3.847e-06
wait_t,1,3.41e-07
wait_t,1,6.61e-07
wait_t,1,4.11e-07
mata_t,135,6e-08
data_t,10240,2.1e-07
mata_t,134,1e-07
data_t,10240,3e-08
mata_t,135,1.1e-07
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,6e-08
wait_t,1,6.271e-06
wait_t,1,1.132e-06
wait_t,1,5.91e-07
wait_t,1,3.5e-07
mata_t,135,7.1e-08
data_t,10240,4.4e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,136,7.1e-08
data_t,10240,4e-08
wait_t,1,6.181e-06
wait_t,1,6.81e-07
wait_t,1,4.21e-07
wait_t,1,8.92e-07
mata_t,136,8e-08
data_t,10240,3.5e-07
mata_t,136,7e-08
data_t,10240,3e-08
mata_t,135,8e-08
data_t,10240,2.2e-07
mata_t,135,9e-08
data_t,10240,4e-08
wait_t,1,5.941e-06
wait_t,1,4.91e-07
wait_t,1,4.61e-07
wait_t,1,3.6e-07
mata_t,135,7e-08
data_t,10240,3.51e-07
mata_t,136,8e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,1.2e-07
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,4.168e-06
wait_t,1,1.032e-06
wait_t,1,4.21e-07
wait_t,1,5.41e-07
mata_t,135,7e-08
data_t,10240,2.4e-07
mata_t,135,1e-07
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,5.831e-06
wait_t,1,5.41e-07
wait_t,1,5.51e-07
wait_t,1,1.012e-06
mata_t,133,9e-08
data_t,10240,5.01e-07
mata_t,135,8e-08
data_t,10240,6e-08
mata_t,135,7e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,5e-08
wait_t,1,6.182e-06
wait_t,1,7.11e-07
wait_t,1,4.71e-07
wait_t,1,4.61e-07
mata_t,136,7e-08
data_t,10240,4.1e-07
mata_t,136,1.1e-07
data_t,10240,5e-08
mata_t,136,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,5.931e-06
wait_t,1,1.252e-06
wait_t,1,9.21e-07
wait_t,1,6.11e-07
mata_t,134,7e-08
data_t,10240,4.51e-07
mata_t,136,1e-07
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,4.1e-08
mata_t,135,7e-08
data_t,10240,7e-08
wait_t,1,4.598e-06
wait_t,1,8.11e-07
wait_t,1,7.31e-07
wait_t,1,9.41e-07
mata_t,134,8e-08
data_t,10240,2e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,134,1.41e-07
data_t,10240,3e-08
wait_t,1,5.781e-06
wait_t,1,7.51e-07
wait_t,1,6.31e-07
wait_t,1,6.01e-07
mata_t,135,8e-08
data_t,10240,4.31e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,136,8e-08
data_t,10240,4e-08
mata_t,135,9.1e-08
data_t,10240,1.11e-07
wait_t,1,6.262e-06
wait_t,1,1.432e-06
wait_t,1,5.91e-07
wait_t,1,4.81e-07
mata_t,135,8e-08
data_t,10240,5.01e-07
mata_t,136,1.01e-07
data_t,10240,1.1e-07
mata_t,136,8e-08
data_t,10240,3e-08
mata_t,136,6e-08
data_t,10240,3e-08
wait_t,1,5.851e-06
wait_t,1,6.21e-07
wait_t,1,4.11e-07
wait_t,1,1.082e-06
mata_t,135,8e-08
data_t,10240,4.5e-07
mata_t,135,9e-08
data_t,10240,1.2e-07
mata_t,135,9e-08
data_t,10240,1.11e-07
mata_t,135,6.1e-08
data_t,10240,2e-08
wait_t,1,3.417e-06
wait_t,1,5.31e-07
wait_t,1,5.01e-07
wait_t,1,4.41e-07
mata_t,135,8e-08
data_t,10240,2e-07
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,135,1e-07
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,5.48e-06
wait_t,1,8.31e-07
wait_t,1,4.41e-07
wait_t,1,4.2e-07
mata_t,135,6e-08
data_t,10240,2.91e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,136,7e-08
data_t,10240,4e-08
mata_t,136,7e-08
data_t,10240,4e-08
wait_t,1,5.671e-06
wait_t,1,8.81e-07
wait_t,1,5.31e-07
wait_t,1,1.313e-06
mata_t,135,7e-08
data_t,10240,3.4e-07
mata_t,135,9e-08
data_t,10240,5.1e-08
mata_t,136,7e-08
data_t,10240,5e-08
mata_t,136,8.1e-08
data_t,10240,3e-08
wait_t,1,6.111e-06
wait_t,1,8.81e-07
wait_t,1,4.31e-07
wait_t,1,3.61e-07
mata_t,135,7e-08
data_t,10240,4.41e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,135,8e-08
data_t,10240,5e-08
wait_t,1,4.599e-06
wait_t,1,1.272e-06
wait_t,1,8.12e-07
wait_t,1,3.51e-07
mata_t,135,9e-08
data_t,10240,2e-07
mata_t,135,8.1e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,8.1e-08
data_t,10240,4.1e-08
wait_t,1,5.86e-06
wait_t,1,7.31e-07
wait_t,1,4.51e-07
wait_t,1,9.92e-07
mata_t,134,7e-08
data_t,10240,5.21e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,136,8e-08
data_t,10240,3e-08
mata_t,136,7.1e-08
data_t,10240,3e-08
wait_t,1,5.631e-06
wait_t,1,5.11e-07
wait_t,1,4.71e-07
wait_t,1,4.81e-07
mata_t,136,8.1e-08
data_t,10240,2.81e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,136,6e-08
data_t,10240,4.1e-08
wait_t,1,6.231e-06
wait_t,1,9.32e-07
wait_t,1,6.51e-07
wait_t,1,3.5e-07
mata_t,134,6.1e-08
data_t,10240,4.41e-07
mata_t,136,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,4.208e-06
wait_t,1,5.31e-07
wait_t,1,4.91e-07
wait_t,1,9.31e-07
mata_t,134,8e-08
data_t,10240,2.5e-07
mata_t,135,1.01e-07
data_t,10240,1.1e-07
mata_t,134,2.6e-07
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,2e-07
wait_t,1,6.101e-06
wait_t,1,5.21e-07
wait_t,1,4.01e-07
wait_t,1,4.31e-07
mata_t,135,8e-08
data_t,10240,4.91e-07
mata_t,133,1e-07
data_t,10240,5e-08
mata_t,135,9e-08
data_t,10240,3.9e-07
mata_t,136,8e-08
data_t,10240,1.1e-07
wait_t,1,6.081e-06
wait_t,1,1.093e-06
wait_t,1,4.31e-07
wait_t,1,7.21e-07
mata_t,136,8e-08
data_t,10240,3.41e-07
mata_t,136,9e-08
data_t,10240,4.1e-08
mata_t,135,7e-08
data_t,10240,1.1e-07
mata_t,135,8e-08
data_t,10240,1e-07
wait_t,1,5.911e-06
wait_t,1,4.31e-07
wait_t,1,4.61e-07
wait_t,1,1.122e-06
mata_t,135,9e-08
data_t,10240,4.31e-07
mata_t,136,1e-07
data_t,10240,1.1e-07
mata_t,135,9e-08
data_t,10240,1.21e-07
mata_t,135,8e-08
data_t,10240,1.1e-07
wait_t,1,3.657e-06
wait_t,1,5.91e-07
wait_t,1,4.91e-07
wait_t,1,4.11e-07
mata_t,135,8e-08
data_t,10240,2.61e-07
mata_t,134,1.6e-07
data_t,10240,1.61e-07
mata_t,135,9e-08
data_t,10240,1.1e-07
mata_t,135,6e-08
data_t,10240,4e-08
wait_t,1,6.492e-06
wait_t,1,1.002e-06
wait_t,1,5.31e-07
wait_t,1,4.71e-07
mata_t,135,7.1e-08
data_t,10240,4.91e-07
mata_t,135,9e-08
data_t,10240,1.3e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,2e-07
wait_t,1,5.951e-06
wait_t,1,4.31e-07
wait_t,1,3.81e-07
wait_t,1,7.31e-07
mata_t,136,8e-08
data_t,10240,3.51e-07
mata_t,136,8e-08
data_t,10240,5e-08
mata_t,135,1.5e-07
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,2.1e-07
wait_t,1,5.881e-06
wait_t,1,5.91e-07
wait_t,1,3.1e-07
wait_t,1,4.51e-07
mata_t,135,7.1e-08
data_t,10240,4.31e-07
mata_t,135,1e-07
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,1.2e-07
mata_t,135,7e-08
data_t,10240,1.1e-07
wait_t,1,3.576e-06
wait_t,1,9.02e-07
wait_t,1,5.61e-07
wait_t,1,6.22e-07
mata_t,135,6e-08
data_t,10240,2.5e-07
mata_t,135,8e-08
data_t,10240,1.2e-07
mata_t,135,8e-08
data_t,10240,1.1e-07
mata_t,135,9.1e-08
data_t,10240,3e-08
wait_t,1,6.311e-06
wait_t,1,6.01e-07
wait_t,1,5.91e-07
wait_t,1,9.71e-07
mata_t,135,7.1e-08
data_t,10240,5.81e-07
mata_t,135,8e-08
data_t,10240,1.21e-07
mata_t,135,7e-08
data_t,10240,3.1e-08
mata_t,135,7.1e-08
data_t,10240,2.01e-07
wait_t,1,6.623e-06
wait_t,1,6.21e-07
wait_t,1,4.21e-07
wait_t,1,4.91e-07
mata_t,136,7e-08
data_t,10240,4.11e-07
mata_t,136,8e-08
data_t,10240,3e-08
mata_t,136,7e-08
data_t,10240,5e-08
mata_t,136,7e-08
data_t,10240,2.2e-07
wait_t,1,6.141e-06
wait_t,1,1.092e-06
wait_t,1,8.42e-07
wait_t,1,3.41e-07
mata_t,135,7e-08
data_t,10240,5.11e-07
mata_t,135,9e-08
data_t,10240,1.1e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,134,1.5e-07
data_t,10240,1.1e-07
wait_t,1,3.787e-06
wait_t,1,4.1e-07
wait_t,1,3.61e-07
wait_t,1,9.11e-07
mata_t,135,7.1e-08
data_t,10240,2.4e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,7.1e-08
data_t,10240,1.1e-07
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.021e-06
wait_t,1,4.71e-07
wait_t,1,4.1e-07
wait_t,1,4.21e-07
mata_t,135,7e-08
data_t,10240,2.9e-07
mata_t,135,8e-08
data_t,10240,1.2e-07
mata_t,136,8e-08
data_t,10240,1.11e-07
mata_t,135,8.1e-08
data_t,10240,4e-08
wait_t,1,5.941e-06
wait_t,1,9.22e-07
wait_t,1,4.8e-07
wait_t,1,4.91e-07
mata_t,135,7e-08
data_t,10240,5.01e-07
mata_t,135,9.1e-08
data_t,10240,1.3e-07
mata_t,136,7e-08
data_t,10240,1.1e-07
mata_t,136,7e-08
data_t,10240,3e-08
wait_t,1,5.66e-06
wait_t,1,5.81e-07
wait_t,1,4.71e-07
wait_t,1,1.122e-06
mata_t,134,8e-08
data_t,10240,4.21e-07
mata_t,136,8.1e-08
data_t,10240,1.91e-07
mata_t,135,8.1e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,4.097e-06
wait_t,1,5.81e-07
wait_t,1,3.91e-07
wait_t,1,3.41e-07
mata_t,135,1e-07
data_t,10240,3.41e-07
mata_t,135,9e-08
data_t,10240,1.1e-07
mata_t,135,8.1e-08
data_t,10240,5e-08
mata_t,135,9e-08
data_t,10240,2e-07
wait_t,1,6.201e-06
wait_t,1,1.162e-06
wait_t,1,3.4e-07
wait_t,1,5.01e-07
mata_t,135,8e-08
data_t,10240,4.91e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,136,7e-08
data_t,10240,1.7e-07
mata_t,136,1.4e-07
data_t,10240,4e-08
wait_t,1,6.472e-06
wait_t,1,7.41e-07
wait_t,1,3.91e-07
wait_t,1,8.21e-07
mata_t,136,8.1e-08
data_t,10240,5.01e-07
mata_t,135,1.01e-07
data_t,10240,1.71e-07
mata_t,135,7e-08
data_t,10240,4e-08
mata_t,136,7.1e-08
data_t,10240,2e-07
wait_t,1,6.052e-06
wait_t,1,4.91e-07
wait_t,1,4.01e-07
wait_t,1,2.9e-07
mata_t,135,7e-08
data_t,10240,5.31e-07
mata_t,135,9.1e-08
data_t,10240,4e-08
mata_t,135,7.1e-08
data_t,10240,1.6e-07
mata_t,135,7e-08
data_t,10240,1.61e-07
wait_t,1,3.838e-06
wait_t,1,8.12e-07
wait_t,1,5.91e-07
wait_t,1,3.21e-07
mata_t,135,8e-08
data_t,10240,2.61e-07
mata_t,135,7e-08
data_t,10240,1.1e-07
mata_t,135,8e-08
data_t,10240,1.1e-07
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,6.372e-06
wait_t,1,3.81e-07
wait_t,1,3.51e-07
wait_t,1,9.22e-07
mata_t,135,8e-08
data_t,10240,4.21e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,136,7e-08
data_t,10240,4e-08
mata_t,136,8.1e-08
data_t,10240,1.1e-07
wait_t,1,5.73e-06
wait_t,1,3.01e-07
wait_t,1,3.4e-07
wait_t,1,2.7e-07
mata_t,136,7e-08
data_t,10240,3.01e-07
mata_t,135,9e-08
data_t,10240,1.3e-07
mata_t,135,8.1e-08
data_t,10240,4e-08
mata_t,136,7e-08
data_t,10240,1.3e-07
wait_t,1,5.741e-06
wait_t,1,8.22e-07
wait_t,1,4.1e-07
wait_t,1,3.7e-07
mata_t,135,7.1e-08
data_t,10240,5.21e-07
mata_t,135,1.6e-07
data_t,10240,7e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,1.1e-07
wait_t,1,4.308e-06
wait_t,1,6.92e-07
wait_t,1,3.61e-07
wait_t,1,7.62e-07
mata_t,135,7e-08
data_t,10240,3.4e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,1.2e-07
mata_t,134,7.1e-08
data_t,10240,5e-08
wait_t,1,6.232e-06
wait_t,1,5.61e-07
wait_t,1,6.41e-07
wait_t,1,3.41e-07
mata_t,135,7e-08
data_t,10240,3.61e-07
mata_t,135,9e-08
data_t,10240,1.3e-07
mata_t,135,1.4e-07
data_t,10240,4e-08
mata_t,136,7e-08
data_t,10240,5.1e-08
wait_t,1,5.951e-06
wait_t,1,1.032e-06
wait_t,1,4.91e-07
wait_t,1,2.51e-07
mata_t,136,7.1e-08
data_t,10240,3.6e-07
mata_t,136,7e-08
data_t,10240,1.11e-07
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,134,5e-08
data_t,10240,2.2e-07
wait_t,1,5.921e-06
wait_t,1,5.81e-07
wait_t,1,5.51e-07
wait_t,1,9.01e-07
mata_t,135,6.1e-08
data_t,10240,7.61e-07
mata_t,135,1.01e-07
data_t,10240,1.31e-07
mata_t,135,8.1e-08
data_t,10240,3e-08
mata_t,135,6e-08
data_t,10240,4e-08
wait_t,1,3.977e-06
wait_t,1,5.11e-07
wait_t,1,3.7e-07
wait_t,1,3.81e-07
mata_t,135,6e-08
data_t,10240,2.81e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3.1e-08
mata_t,135,1e-07
data_t,10240,3e-08
wait_t,1,6.292e-06
wait_t,1,8.41e-07
wait_t,1,4.41e-07
wait_t,1,2.6e-07
mata_t,135,7e-08
data_t,10240,4.91e-07
mata_t,135,1.5e-07
data_t,10240,1.2e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,1.1e-07
wait_t,1,6.382e-06
wait_t,1,6.51e-07
wait_t,1,4.11e-07
wait_t,1,1.012e-06
mata_t,136,8e-08
data_t,10240,4.91e-07
mata_t,136,8e-08
data_t,10240,1.1e-07
mata_t,136,8e-08
data_t,10240,4e-08
mata_t,135,8.1e-08
data_t,10240,3e-08
wait_t,1,6.031e-06
wait_t,1,4.91e-07
wait_t,1,3.7e-07
wait_t,1,3.91e-07
mata_t,134,6e-08
data_t,10240,4.4e-07
mata_t,136,1.01e-07
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,1.1e-07
wait_t,1,3.617e-06
wait_t,1,8.62e-07
wait_t,1,3.61e-07
wait_t,1,2.5e-07
mata_t,135,8e-08
data_t,10240,2.11e-07
mata_t,135,1e-07
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,135,8e-08
data_t,10240,5e-08
wait_t,1,5.31e-06
wait_t,1,4.81e-07
wait_t,1,6.51e-07
wait_t,1,6.91e-07
mata_t,135,7e-08
data_t,10240,3.4e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,1.5e-07
data_t,10240,6e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,5.861e-06
wait_t,1,4.4e-07
wait_t,1,4.61e-07
wait_t,1,4.21e-07
mata_t,135,8e-08
data_t,10240,3.31e-07
mata_t,136,9e-08
data_t,10240,5e-08
mata_t,136,8e-08
data_t,10240,4e-08
mata_t,136,8e-08
data_t,10240,4e-08
wait_t,1,5.891e-06
wait_t,1,1.042e-06
wait_t,1,4.11e-07
wait_t,1,3.91e-07
mata_t,135,8.1e-08
data_t,10240,3.61e-07
mata_t,135,9.1e-08
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,1.1e-07
mata_t,135,7.1e-08
data_t,10240,5e-08
wait_t,1,3.867e-06
wait_t,1,6.31e-07
wait_t,1,7.71e-07
wait_t,1,1.032e-06
mata_t,135,8.1e-08
data_t,10240,3.21e-07
mata_t,134,9e-08
data_t,10240,1.1e-07
mata_t,135,1.41e-07
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,6.111e-06
wait_t,1,6.41e-07
wait_t,1,3e-07
wait_t,1,3.51e-07
mata_t,135,7e-08
data_t,10240,2.91e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,136,7e-08
data_t,10240,3e-08
mata_t,136,7.1e-08
data_t,10240,1.1e-07
wait_t,1,5.51e-06
wait_t,1,8.51e-07
wait_t,1,2.81e-07
wait_t,1,3.4e-07
mata_t,135,7e-08
data_t,10240,4.81e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,136,8e-08
data_t,10240,4e-08
mata_t,136,6e-08
data_t,10240,1.1e-07
wait_t,1,6.212e-06
wait_t,1,3.9e-07
wait_t,1,2.91e-07
wait_t,1,1.012e-06
mata_t,135,7e-08
data_t,10240,4.41e-07
mata_t,134,9.1e-08
data_t,10240,3.1e-08
mata_t,135,1.61e-07
data_t,10240,1.81e-07
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,3.547e-06
wait_t,1,3.3e-07
wait_t,1,4.4e-07
wait_t,1,4.2e-07
mata_t,135,7e-08
data_t,10240,2.6e-07
mata_t,135,9e-08
data_t,10240,1.7e-07
mata_t,135,8e-08
data_t,10240,6e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,6.011e-06
wait_t,1,1.052e-06
wait_t,1,4.11e-07
wait_t,1,4.61e-07
mata_t,135,7e-08
data_t,10240,4.01e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,136,8.1e-08
data_t,10240,4e-08
mata_t,136,7e-08
data_t,10240,1.2e-07
wait_t,1,6.262e-06
wait_t,1,5.62e-07
wait_t,1,4.51e-07
wait_t,1,8.82e-07
mata_t,136,8.1e-08
data_t,10240,4.11e-07
mata_t,135,8e-08
data_t,10240,4.1e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,136,7.1e-08
data_t,10240,3e-08
wait_t,1,6.572e-06
wait_t,1,5.01e-07
wait_t,1,6.52e-07
wait_t,1,3.91e-07
mata_t,134,7e-08
data_t,10240,3.6e-07
mata_t,136,9e-08
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4.1e-08
wait_t,1,3.817e-06
wait_t,1,9.02e-07
wait_t,1,3.91e-07
wait_t,1,3.41e-07
mata_t,135,7e-08
data_t,10240,1.9e-07
mata_t,135,9e-08
data_t,10240,1.2e-07
mata_t,135,6e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,5.901e-06
wait_t,1,7.11e-07
wait_t,1,3.31e-07
wait_t,1,8.72e-07
mata_t,135,9.1e-08
data_t,10240,4.31e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,135,7.1e-08
data_t,10240,4e-08
mata_t,136,7e-08
data_t,10240,5e-08
wait_t,1,5.691e-06
wait_t,1,5.81e-07
wait_t,1,2.71e-07
wait_t,1,3.6e-07
mata_t,136,8e-08
data_t,10240,2.81e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,135,8.1e-08
data_t,10240,3e-08
wait_t,1,6.121e-06
wait_t,1,9.01e-07
wait_t,1,2.11e-07
wait_t,1,4.91e-07
mata_t,134,5e-08
data_t,10240,4.31e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3e-08
wait_t,1,3.667e-06
wait_t,1,4.51e-07
wait_t,1,8.01e-07
wait_t,1,9.41e-07
mata_t,135,7e-08
data_t,10240,2.21e-07
mata_t,134,1.6e-07
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,6.212e-06
wait_t,1,4.71e-07
wait_t,1,4.31e-07
wait_t,1,4.81e-07
mata_t,135,6e-08
data_t,10240,4.41e-07
mata_t,135,8e-08
data_t,10240,5.1e-08
mata_t,135,7e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,5.771e-06
wait_t,1,9.42e-07
wait_t,1,5.11e-07
wait_t,1,2.7e-07
mata_t,136,8e-08
data_t,10240,4.3e-07
mata_t,136,9e-08
data_t,10240,7e-08
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,4.1e-08
wait_t,1,6.131e-06
wait_t,1,5.11e-07
wait_t,1,4.31e-07
wait_t,1,7.42e-07
mata_t,135,7.1e-08
data_t,10240,4.11e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,6e-08
